,price
2007-01-03,38.52
2007-01-04,38.51
2007-01-05,38.25
2007-01-08,38.31
2007-01-09,38.52
2007-01-10,38.72
2007-01-11,39.15
2007-01-12,39.26
2007-01-16,39.4
2007-01-17,39.4
2007-01-18,39.62
2007-01-19,39.61
2007-01-22,39.36
2007-01-23,39.5
2007-01-24,39.65
2007-01-25,39.02
2007-01-26,38.83
2007-01-29,38.93
2007-01-30,39.04
2007-01-31,39.46
2007-02-01,39.6
2007-02-02,39.71
2007-02-05,39.58
2007-02-06,39.72
2007-02-07,39.91
2007-02-08,39.83
2007-02-09,39.46
2007-02-12,39.27
2007-02-13,39.62
2007-02-14,39.82
2007-02-15,39.95
2007-02-16,39.9
2007-02-20,40.19
2007-02-21,40.03
2007-02-22,39.94
2007-02-23,39.85
2007-02-26,39.51
2007-02-27,38.15
2007-02-28,38.23
2007-03-01,38.06
2007-03-02,37.78
2007-03-05,37.28
2007-03-06,37.92
2007-03-07,37.88
2007-03-08,38.18
2007-03-09,38.26
2007-03-12,38.21
2007-03-13,37.51
2007-03-14,37.44
2007-03-15,37.52
2007-03-16,37.32
2007-03-19,37.87
2007-03-20,38.15
2007-03-21,38.75
2007-03-22,38.64
2007-03-23,38.66
2007-03-26,38.47
2007-03-27,38.23
2007-03-28,37.8
2007-03-29,37.93
2007-03-30,38.03
2007-04-02,38.16
2007-04-03,38.65
2007-04-04,38.54
2007-04-05,38.85
2007-04-09,38.82
2007-04-10,38.9
2007-04-11,38.6
2007-04-12,38.87
2007-04-13,38.9
2007-04-16,39.29
2007-04-17,39.45
2007-04-18,39.42
2007-04-19,39.11
2007-04-20,39.57
2007-04-23,39.49
2007-04-24,39.35
2007-04-25,39.75
2007-04-26,39.69
2007-04-27,39.43
2007-04-30,38.93
2007-05-01,39.04
2007-05-02,39.49
2007-05-03,39.41
2007-05-04,39.5
2007-05-07,39.5
2007-05-08,39.33
2007-05-09,39.57
2007-05-10,39.14
2007-05-11,39.3
2007-05-14,39.3
2007-05-15,39.16
2007-05-16,39.3
2007-05-17,39.36
2007-05-18,39.72
2007-05-21,39.87
2007-05-22,39.83
2007-05-23,39.85
2007-05-24,39.53
2007-05-25,39.67
2007-05-29,39.64
2007-05-30,40.0
2007-05-31,40.1
2007-06-01,40.33
2007-06-04,40.41
2007-06-05,40.17
2007-06-06,39.66
2007-06-07,38.92
2007-06-08,39.42
2007-06-11,39.29
2007-06-12,38.97
2007-06-13,39.42
2007-06-14,39.7
2007-06-15,39.83
2007-06-18,39.66
2007-06-19,39.79
2007-06-20,39.72
2007-06-21,39.65
2007-06-22,39.39
2007-06-25,39.23
2007-06-26,38.96
2007-06-27,39.36
2007-06-28,39.28
2007-06-29,39.33
2007-07-02,39.54
2007-07-03,39.6
2007-07-05,39.81
2007-07-06,40.17
2007-07-09,40.02
2007-07-10,39.31
2007-07-11,39.54
2007-07-12,39.85
2007-07-13,40.05
2007-07-16,39.89
2007-07-17,39.93
2007-07-18,39.88
2007-07-19,39.97
2007-07-20,39.46
2007-07-23,39.52
2007-07-24,38.9
2007-07-25,38.77
2007-07-26,37.63
2007-07-27,37.04
2007-07-30,37.57
2007-07-31,37.0
2007-08-01,37.05
2007-08-02,37.52
2007-08-03,36.37
2007-08-06,36.95
2007-08-07,37.16
2007-08-08,37.58
2007-08-09,36.52
2007-08-10,36.36
2007-08-13,36.56
2007-08-14,35.63
2007-08-15,35.25
2007-08-16,35.3
2007-08-17,35.55
2007-08-20,35.74
2007-08-21,35.98
2007-08-22,36.46
2007-08-23,36.32
2007-08-24,37.05
2007-08-27,36.54
2007-08-28,35.66
2007-08-29,36.78
2007-08-30,36.63
2007-08-31,37.23
2007-09-04,37.28
2007-09-05,36.69
2007-09-06,36.78
2007-09-07,35.9
2007-09-10,35.71
2007-09-11,36.11
2007-09-12,36.13
2007-09-13,36.63
2007-09-14,36.87
2007-09-17,36.42
2007-09-18,37.84
2007-09-19,37.91
2007-09-20,37.16
2007-09-21,37.1
2007-09-24,36.79
2007-09-25,36.31
2007-09-26,36.83
2007-09-27,36.65
2007-09-28,36.83
2007-10-01,37.31
2007-10-02,37.3
2007-10-03,37.51
2007-10-04,37.32
2007-10-05,38.15
2007-10-08,37.9
2007-10-09,37.96
2007-10-10,37.8
2007-10-11,37.63
2007-10-12,37.82
2007-10-15,37.22
2007-10-16,37.1
2007-10-17,37.14
2007-10-18,36.8
2007-10-19,35.98
2007-10-22,36.3
2007-10-23,36.47
2007-10-24,36.35
2007-10-25,36.13
2007-10-26,36.55
2007-10-29,36.65
2007-10-30,36.54
2007-10-31,36.65
2007-11-01,35.72
2007-11-02,35.7
2007-11-05,35.22
2007-11-06,35.53
2007-11-07,34.8
2007-11-08,34.7
2007-11-09,33.91
2007-11-12,33.96
2007-11-13,34.9
2007-11-14,34.35
2007-11-15,34.02
2007-11-16,34.01
2007-11-19,33.26
2007-11-20,33.29
2007-11-21,32.97
2007-11-23,33.55
2007-11-26,32.68
2007-11-27,33.2
2007-11-28,34.49
2007-11-29,34.15
2007-11-30,34.65
2007-12-03,34.47
2007-12-04,34.36
2007-12-05,34.31
2007-12-06,34.61
2007-12-07,34.9
2007-12-10,34.92
2007-12-11,33.8
2007-12-12,33.91
2007-12-13,33.69
2007-12-14,33.25
2007-12-17,32.94
2007-12-18,33.25
2007-12-19,32.95
2007-12-20,33.11
2007-12-21,32.94
2007-12-24,33.55
2007-12-26,33.44
2007-12-27,32.97
2007-12-28,32.82
2007-12-31,32.7
2008-01-02,32.2
2008-01-03,31.84
2008-01-04,30.84
2008-01-07,30.95
2008-01-08,30.35
2008-01-09,30.57
2008-01-10,31.0
2008-01-11,30.26
2008-01-14,30.53
2008-01-15,29.87
2008-01-16,30.25
2008-01-17,29.66
2008-01-18,29.52
2008-01-22,30.1
2008-01-23,31.2
2008-01-24,31.51
2008-01-25,30.86
2008-01-28,31.35
2008-01-29,31.47
2008-01-30,31.27
2008-01-31,32.58
2008-02-01,32.87
2008-02-04,32.4
2008-02-05,31.49
2008-02-06,31.15
2008-02-07,31.75
2008-02-08,31.57
2008-02-11,31.9
2008-02-12,31.96
2008-02-13,32.37
2008-02-14,32.06
2008-02-15,32.23
2008-02-19,31.86
2008-02-20,32.3
2008-02-21,31.53
2008-02-22,32.22
2008-02-25,32.65
2008-02-26,32.97
2008-02-27,32.9
2008-02-28,32.12
2008-02-29,31.32
2008-03-03,31.25
2008-03-04,31.2
2008-03-05,31.21
2008-03-06,30.45
2008-03-07,30.16
2008-03-10,29.71
2008-03-11,30.62
2008-03-12,30.44
2008-03-13,30.55
2008-03-14,30.04
2008-03-17,29.61
2008-03-18,30.93
2008-03-19,30.4
2008-03-20,31.25
2008-03-24,32.28
2008-03-25,32.03
2008-03-26,31.47
2008-03-27,31.13
2008-03-28,30.53
2008-03-31,30.89
2008-04-01,32.1
2008-04-02,32.39
2008-04-03,32.2
2008-04-04,32.05
2008-04-07,31.93
2008-04-08,31.86
2008-04-09,31.16
2008-04-10,31.49
2008-04-11,30.84
2008-04-14,30.69
2008-04-15,30.65
2008-04-16,31.33
2008-04-17,31.47
2008-04-18,32.07
2008-04-21,32.07
2008-04-22,31.49
2008-04-23,31.6
2008-04-24,32.04
2008-04-25,32.36
2008-04-28,32.37
2008-04-29,32.58
2008-04-30,32.04
2008-05-01,33.26
2008-05-02,33.19
2008-05-05,32.79
2008-05-06,32.96
2008-05-07,32.34
2008-05-08,32.39
2008-05-09,32.2
2008-05-12,32.86
2008-05-13,32.98
2008-05-14,33.29
2008-05-15,33.67
2008-05-16,33.44
2008-05-19,33.35
2008-05-20,32.85
2008-05-21,32.23
2008-05-22,32.25
2008-05-23,31.7
2008-05-27,31.94
2008-05-28,31.94
2008-05-29,32.5
2008-05-30,32.3
2008-06-02,32.0
2008-06-03,32.03
2008-06-04,32.13
2008-06-05,32.64
2008-06-06,31.26
2008-06-09,31.24
2008-06-10,31.37
2008-06-11,30.7
2008-06-12,30.88
2008-06-13,31.72
2008-06-16,31.62
2008-06-17,31.25
2008-06-18,30.63
2008-06-19,31.0
2008-06-20,29.88
2008-06-23,29.56
2008-06-24,29.75
