Date,Open,High,Low,Close,Adj Close,Volume
10/25/2012,16.51,16.51,16.51,16.51,14.489646,200
10/26/2012,16.52,16.52,16.52,16.52,14.534519,900
10/29/2012,16.58,16.58,16.58,16.58,14.587302,300
10/30/2012,16.540001,16.540001,16.540001,16.540001,14.552111,500
10/31/2012,16.58,16.58,16.58,16.58,14.587302,600
11/1/2012,16.59,16.59,16.57,16.57,14.578506,44600
11/2/2012,16.57,16.57,16.57,16.57,14.578506,0
11/5/2012,16.57,16.57,16.57,16.57,14.578506,0
11/6/2012,16.57,16.57,16.57,16.57,14.578506,0
11/7/2012,16.629999,16.639999,16.629999,16.639999,14.640097,1000
11/8/2012,16.639999,16.639999,16.639999,16.639999,14.640097,0
11/9/2012,16.67,16.67,16.67,16.67,14.666493,300
11/12/2012,16.67,16.67,16.67,16.67,14.666493,0
11/13/2012,16.68,16.68,16.68,16.68,14.675291,300
11/14/2012,16.65,16.67,16.65,16.67,14.666493,14300
11/15/2012,16.67,16.67,16.67,16.67,14.666493,75200
11/16/2012,16.67,16.67,16.67,16.67,14.666493,1000
11/19/2012,16.620001,16.629999,16.620001,16.629999,14.631296,700
11/20/2012,16.639999,16.639999,16.639999,16.639999,14.640097,1600
11/21/2012,16.639999,16.639999,16.639999,16.639999,14.640097,0
11/22/2012,16.639999,16.639999,16.639999,16.639999,14.640097,0
11/23/2012,16.639999,16.639999,16.639999,16.639999,14.640097,0
11/26/2012,16.59,16.59,16.59,16.59,14.596108,1000
11/27/2012,16.59,16.59,16.59,16.59,14.632263,0
11/28/2012,16.59,16.59,16.59,16.59,14.632263,0
11/29/2012,16.620001,16.620001,16.610001,16.610001,14.6499,4000
11/30/2012,16.629999,16.629999,16.629999,16.629999,14.667542,100
12/3/2012,16.610001,16.610001,16.610001,16.610001,14.6499,200
12/4/2012,16.629999,16.629999,16.629999,16.629999,14.667542,200
12/5/2012,16.65,16.65,16.65,16.65,14.685185,200
12/6/2012,16.67,16.67,16.67,16.67,14.702826,200
12/7/2012,16.620001,16.620001,16.620001,16.620001,14.658726,100
12/10/2012,16.639999,16.639999,16.639999,16.639999,14.676363,22300
12/11/2012,16.639999,16.639999,16.629999,16.629999,14.667542,4600
12/12/2012,16.620001,16.620001,16.6,16.610001,14.6499,3500
